"l_kw","geonames_kw","geonames_id","lc_kw","lc_id"
"Ghaghar Reservoir (India)","Ghaghar Reservoir",1271402,,
"Ghaziabad (India : District)","Ghāziābād",1271310,"Ghaziabad (India : District)","n97922485"
"Ghaznī (Afghanistan : Province)","Wilāyat-e Ghaznī",1141268,"Ghaznī (Afghanistan : Province)","n96087882"
"Gilgit River","Gilgit River",1178335,,
"Gilroy (Calif.)","Gilroy",5352214,"Gilroy (Calif.)","n81108767"
"Girnā River","Girnā River",1271166,,
"Goa (India : State)","Goa",1271157,"Goa (India : State)","n89102022"
"Godāvari River (India)","Godāvari River",1271115,"Godāvari River (India)","sh85055590"
"Godhra (India)","Godhra",7627227,"Godhra (India)","no2002060796"
"Golāghāt (India : District)","Golaghat",7627079,"Golāghāt (India : District)","n2010208245"
"Gopālganj (India)","Gopālganj",1270967,,
"Gorakhpur (India : District)","Gorakhpur",1270930,"Gorakhpur (India : District)","n83206269"
"Goregaon (India)","Goregaon",1270913,,
"Gorīganga River (India)","Gorīganga River",1270905,"Gorīganga River (India)","sh2001004170"
"Gujarat (India)","Gujarāt",1270770,"Gujarat (India)","n81063244"
"Gulmarg (India)","Gulmarg",1270473,"Gulmarg (India)","no2013119485"
"Guntūr (India : District)","Guntūr",1270669,"Guntūr (India : District)","n83014088"
"Gurdāspur (India : District)","Gurdaspur",1270648,"Gurdāspur (India : District)","n84065655"
"Guru Har Sahāi (India)","Guru Har Sahāi",1270612,,
"Gutur River","Gutur River",1270590,,
"Gwalior (India : District)","Gwalior",1270585,"Gwalior (India : District)","n81136401"
"Haldwani (India)","Haldwani",1270498,"Haldwani (India)","no99057481"
"Half Moon Bay (Calif.)","Half Moon Bay",5354943,"Half Moon Bay (Calif.)","n80043351"
"Hansi (India)","Hānsi",1270417,"Hansi (India)","no2003015137"
"Hapur (India)","Hāpur",1270393,"Hapur (India)","n89261217"
"Haridwār (India)","Haridwar",1270351,"Haridwār (India)","n88080888"
"Haryana (India)","Haryāna",1270260,"Haryana (India)","n80090473"
"Hasdo River","Hasdo River",1270246,,
"Hatni River","Hatni River",1270195,,
"Haveli (India)","Haveli",1430013,,
"Hawaii","Hawaii",5855797,"Hawaii","n80061028"
"Hayward (Calif.)","Hayward",5355933,"Hayward (Calif.)","n81081220"
"Hazārībāg (India : District)","Hazārībāg",1270165,"Hazārībāg (India : District)","n83030711"
"Healdsburg (Calif.)","Healdsburg",5356012,"Healdsburg (Calif.)","n82005980"
"Hercules (Calif.)","Hercules",5356451,"Hercules (Calif.)","n81081580"
"Hillsborough (Calif.)","Hillsborough",5357155,"Hillsborough (Calif.)","n81081117"
"Himachal Pradesh (India)","Himachal Pradesh",1270101,"Himachal Pradesh (India)","n50055502"
"Hisar (India : District)","Hisar",1270023,"Hisar (India : District)","n87914772"
"Hivra (India)","Hivra",1270018,,
"Hivra River","Hivra River",1270017,,
"Hoshangābād (India)","Hoshangābād",1269940,"Hoshangābād (India)","n79109658"
"Hosur (India)","Hosūr ",1269934,"Hosur (India)","n89255864"
"Howrah (India : District)","Hāora",1270397,"Howrah (India : District)","n82028978"
"Hubli (India) ","Hubli",1269920,"Hubli (India) ","n84217064"
"Hugli (India : District)","Hugli",1269911,"Hugli (India : District)","n84053130"
"Hunsur (India : Taluk)","Hunsūr",1269873,"Hunsur (India : Taluk)","n89235920"
"Hyderabad (India : District)","Hyderābād",1269844,"Hyderabad (India : District)","n88123323"
"Ichchāpuram (India)","Ichchāpuram",1269827,,
"Idaho","Idaho",5596512,"Idaho","n81014565"
"Illinois","Illinois",4896861,"Illinois","n79053746"
"Imphāl (India)","Imphal",1269771,"Imphāl (India)","n78002738"
"Imphāl Turel (India)","Imphāl Turel",1269770,,
"India","India",1269750,"India","n80125948"
"Indiana","Indiana",4921868,"Indiana","n79022925."
"Indira Point (India)","Indira Point",1259116,,
"Indore (India : District)","Indore",1269744,"Indore (India : District)","n89284547"
"Indravati River (India)","Indrāvati River",1269733,"Indravati River (India)","sh99014578"
"Indus River","Indus River",1115007,"Indus River","sh85065819"
"Iowa","Iowa",4862182,"Iowa","n79081387"
"Itanagar (India)","Itānagar",1269655,"Itanagar (India)","n89262055"
"Jabalpur (India : District)","Jabalpur",1269634,"Jabalpur (India : District)","n88199874"
"Jagādhri (India)","Jagādhri ",1269605,,
"Jagtiāl (India)","Jagtiāl",1269562,,
"Jaipur (India : District)","Jaipur",1269519,"Jaipur (India : District)","n2013018731"
"Jaisalmer (India : District)","Jaisalmer",1269508,"Jaisalmer (India : District)","n89223480"
"Jakhan (Uttarakhand : India)","Jakhan",1440741,,
"Jālgaon (India : District)","Jālgaon",1269411,"Jālgaon (India : District)","n81108259"
"Jalpaiguri (India : District)","Jalpāiguri",1269389,"Jalpaiguri (India : District)","n82103522"
"Jāmbuda (India)","Jāmbuda",1269358,,
"Jammu (India : District)","Jammu",1269322,"Jammu (India : District)","n88123005"
"Jammu and Kashmir (India)","Jammu and Kashmīr",1269320,"Jammu and Kashmir (India)","n79142931"
"Jāmnagar (India : District)","Jāmnagar",1269318,"Jāmnagar (India : District)","n2012201972"
"Jāmner (India)","Jāmner",1269315,,
"Jāmod (India)","Jāmod",1269308,"Jāmod (India)","n79082932"
"Jamshedpur (India)","Jamshedpur",1269300,"Jamshedpur (India)","n50077850"
"Jamuna Nadī","Jamuna Nadī",1269287,,
"Jamuniya (India)","Jamuniya",7005264,,
"Jangpura (India)","Jangpura",7732335,,
"Jāt (India)","Jāt",1269155,,
"Jaula (India)","Jaula",1269140,,
"Jawai River","Jawai River",1269122,,
"Jhansi (India : District)","Jhānsi",1269006,"Jhansi (India : District)","n85072144"
"Jharkhand (India)","Jharkhand",1444365,"Jharkhand (India)","n2001020816"
"Jhelum River (India and Pakistan)","Jhelum River",1114957,"Jhelum River (India and Pakistan)","sh2002006260"
"Jhunjhunūn (India : District)","Jhunjhunūn",1268937,"Jhunjhunūn (India : District)","n89253500"
"Jiri River","Jiri River",1268886,,
"Jodhpur (India : District)","Jodhpur",1268867,"Jodhpur (India : District)","n84039716"
"Jorhāt (India : District)","Jorhat",7627081,"Jorhāt (India : District)","n2009074590"
"Jowai (India)","Jowai",1268810,,
"Jūnāgadh (India : District)","Jūnāgadh",1268774,"Jūnāgadh (India : District)","n89199656"
"Kabul (Afghanistan : Province)","Kabul",1138957,"Kabul (Afghanistan : Province)","n86066481"
"Kabul (Afghanistan)","Kabul",1138958,"Kabul (Afghanistan)","n80056678"
"Kachchh (India)","Kachchh",1268731,"Kachchh (India)","n84018121"
"Kadmat Island (India)","Kadmat Island",1268668,"Kadmat Island (India)","sh2010015536"
"Kakching (India)","Kakching",1268567,"Kakching (India)","n81000983"
"Kalghatgi (India)","Kalghatgi",1268434,,
"Kāli Nadi (India)","Kāli Nadi",1268400,,
"Kali River (India and Nepal)","Kāli River",1257201,"Kali River (India and Nepal)","sh88001062"
"Kalyāṇī (India)","Kalyani",1268293,"Kalyāṇī (India)","n89204461"
"Kalyanpur Block (India)","Kalyanpur",1268287,,
"Kandahar (Afghanistan)","Kandahar",1138336,"Kandahār (Afghanistan)","n83042981"
"Kandahar Airport (Afghanistan)","Kandahar Airport",1453901,,
"Kāngra (India : District)","Kāngra",1268085,"Kāngra (India : District)","n82090471"
"Kanhan River (India)","Kanhān River",1268073,,
"Kanniyākumāri (India : District)","Kanniyakumari",1268009,"Kanniyākumāri (India : District)","n81029759"
"Kanpur (India : District)","Kānpur",1267997,"Kanpur (India : District)","n85031192"
"Kansas","Kansas",4273857,"Kansas","n79007369"
"Kapūrthala (India : District)","Kapūrthala",1267912,"Kapūrthala (India : District)","n81067771"
"Karaikal (India : District)","Kāraikāl",1267888,"Karaikal (India : District)","n2008207094"
"Kargil (India)","Kargil",1267776,"Kargil (India)","n78030890"
"Karma (India)","Karma",1267718,,
"Karnataka (India)","Karnātaka",1267701,"Karnataka (India)","n79125091"
"Karol Bāgh (India)","Karol Bāgh",1267696,,
"Kasauli (India)","Kasauli",1267605,"Kasauli (India)","nb2009031773"
"Kashipur (Bengal, India)","Kashipur",1267580,,
"Kathāni Nadī (India)","Kathāni Nadī",1267510,,
"Kedāranātha (India)","Kedārnāth",1267345,"Kedāranātha (India)","n88124052"
"Kentucky","Kentucky",6254925,"Kentucky","n79018583"
"Kerala (India)","Kerala",1267254,"Kerala (India)","n79055067"
"Khali Kachigam (India)","Khali Kachigam",1267116,"Khali Kachigam (India)",
"Khānāpur (India)","Khānāpur",1445119,,
"Khandāri (India)","Khandāri",6992356,,
"Kharal (India)","Kharal",1266964,,
"Khārda (India)","Khārda",1267167,,
"Khardi Nadī","Khardi Nadī",1266942,,
"Khārod Nadi","Khārod Nadi",1266881,,
"Khārowāla Rann (India)","Khārowāla Rann",7746170,,
"Khatauli (India)","Khatauli",1266849,,
"Khejroli (India)","Khejroli",1266797,,
"Kherva (India)","Kherva",1266749,,
"Khilchipur (India)","Khilchipur",1266731,,
"Khonsa (India)","Khonsa",1266668,"Khonsa (India)","n2006206274"
"Khowai (India)","Khowai",1266649,,
"Khujji (India)","Khujji",1266633,,
"Kodoli (India)","Kodoli",1266390,,
"Kohima (India)","Kohima",1266367,"Kohima (India)","n82053218"
"Kolab River (India)","Kolāb River",1266323,,
"Kolār Nadī","Kolār Nadī",1266299,,
"Kolār River","Kolār River",1266298,,
"Kolasib (India)","Kolasib",1266258,,
"Kolkata (India)","Kolkata",1275004,"Kolkata (India)","n2012073732"
"Konār Nadī","Konār Nadī",1266219,,
"Konta (India)","Konta (India)",1266167,,
"Kota (India : District)","Kota",1266054,"Kota (India : District)","n83002221"
"Kotdwāra (India)","Kotdwāra",1266014,,
"Krishnapur (India)","Krishnapur",1348742,,
"Krishnāwati Nadī","Krishnāwati Nadī",1265850,,
"Kumbalangy (India)","Kumbalangy",7731699,,
"Kunduz (Afghanistan)","Kunduz",1135690,"Kundūz (Afghanistan)","n87929913"
"Kunduz Airport (Afghanistan)","Kunduz Airport",6252369,,
"Kunwāri River","Kunwāri River",1265565,,
"Kupwāra (India)","Kupwāra ",6268046,,
"Kurnool Cuddapah Canal","Kurnool Cuddapah Canal",1265490,,
"Kushinagar (India : District)","Kushinagar",7626229,"Kushinagar (India : District)","n2010214745"
"Lafayette (Calif.)","Lafayette",5364226,"Lafayette (Calif.)","n81011870"
"Laksar (India)","Laksar",1265208,,
"Lakshadweep (India)","Lakshadweep",1265206,"Lakshadweep (India)","n80123357"
"Lālgola (India)","Lālgola",1265166,,
"Langāi River","Langāi River",1265103,,
"Lanjigarh (India)","Lanjigarh",1265083,,
"Larkspur (Calif.)","Larkspur",5365113,"Larkspur (Calif.)","n79132166"
"Lawngtlai (India)","Lawngtlai",1264986,,
"Leh (India : District)","Leh",7909879,"Leh (India : District)","n2012218730"
"Lenteng (India)","Lenteng",1264958,,
"Līlri River","Līlri River",1264918,,
"Loktak Lake (India)","Logtāk Lake",1264851,"Loktak Lake (India)","sh2006006636"
"Los Altos (Calif.)","Los Altos",5368335,"Los Altos (Calif.)","n81119252"
"Los Altos Hills (Calif.)","Los Altos Hills",5368346,"Los Altos Hills (Calif.)","n81140173"
"Los Gatos (Calif.)","Los Gatos",5368518,"Los Gatos (Calif.)","n81119251"
"Louisiana","Louisiana",4331987,"Louisiana","n79138970"
"Lower Subansiri (India)","Lower Subansiri",1264739,,
"Lucknow (India : District)","Lucknow",1264734,"Lucknow (India : District)","n81059800"
"Ludhiana (India : District)","Ludhiāna",1264729,"Ludhiana (India : District)","n83131584"
"Lūni (India)","Lūni",1264673,,
"Lūni River (India)","Lūni River",1264670,,
"Lūnkaransar (India)","Lūnkaransar",1264688,,
"Machchhu River (India)","Machchhu River",1264649,"Machchhu River (India)","sh2011000351"
"Madded (India)","Madded",1264600,,
"Madgaon (India)","Madgaon",1264588,"Madgaon (India)","n82036184"
"Madhubani (India : District)","Madhubani",1264556,"Madhubani (India : District)","n89114248"
"Madhupur (India)","Madhupur",1264551,"Madhupur (India)","n85044957"
"Madhya Pradesh (India)","Madhya Pradesh",1264542,"Madhya Pradesh (India)","n79130768"
"Madurai (India : District)","Madurai",1264522,"Madurai (India : District)","n82272158"
"Mahānadī Main Canal","Mahānadī Main Canal",1264448,,
"Mahanadi River (India)","Mahānadī River",1264446,"Mahanadi River (India)","sh92002076"
"Mahānanda River","Mahānanda River",1264443,,
"Maharashtra (India)","Mahārāshtra",1264418,"Maharashtra (India)","n50000932"
"Māhi Nāla","Māhi Nāla",1351258,,
"Mahi River (India)","Mahi River",1264371,,
"Maine","Maine",4971068,"Maine","n79005604"
"Mājulī (India)","Mājuli",1264231,"Mājulī (India)","n81071713"
"Mālād (India)","Mālād",1264179,,
"Māldah District (India)","Māldah",1264122,"Māldah District (India)","n82259497"
"Malebennūr (India)","Malebennūr",1264120,,
"Mālūr (India)","Mālūr (India)",1264010,,
"Mamit (India)","Mamit",7909838,,
"Mān River (India)","Mān River",1263624,,
"Manāli (India)","Manāli",1263967,"Manāli (India)","n84152445"
"Māndal (India)","Māndal",1263917,,
"Mandavi River (India)","Mandavi River",1263885,"Mandavi River (India)","sh2007020049"
"Mandrem (India)","Mandrem",1263840,,
"Mangalore (India)","Mangalore",1263780,"Mangalore (India)","n82150505"
"Mani Mājra (India)","Mani Mājra",1263714,,
"Manipala (India)","Manipala",1263707,"Manipala (India)","n79048381"
"Manipur (India)","Manipur",1263706,"Manipur (India)","n79060976"
"Manjra River (India)","Mānjra River",1263682,"Manjra River (India)","sh85080574"
"Manoharpur (India)","Manoharpur",1263651,,
"Mao Songsang (India)","Mao Songsang",1263584,,
"Marigaon (India)","Marigaon",7302854,,
"Marin County (Calif.)","Marin County",5370468,"Marin County (Calif.)","n79089577"
"Markacho (India)","Markacho",1263510,,
"Markanda River (India)","Mārkanda River",1263508,,
"Mārkāpur (India)","Mārkāpur",1263504,,
"Marmagao (India)","Marmagao",1263494,"Marmagao (India)","n84206147"
"Martinez (Calif.)","Martinez",5370868,"Martinez (Calif.)","n81071616"
"Maryland","Maryland",4361885,"Maryland","n79029831"
"Mashāt (India)","Mashāt",1263424,,
"Maski (India)","Maski",1263415,,
"Massachusetts","Massachusetts",6254926,"Massachusetts","n79007084"
"Mathura (India : District)","Mathura",1263366,"Mathura (India : District)","n81142224"
"Mayūreswar (India)","Mayūreswar",1263244,,
"Mechi River (Nepal and India)","Mechi River",1263233,"Mechi River (Nepal and India)","sh2004003301"
"Meerut (India : District)","Meerut",1263215,"Meerut (India : District)","n82145620"
"Meghalaya (India)","Meghālaya",1263207,"Meghalaya (India)","n80144997"
"Mehsana (India : District)","Mahesāna",1264390,"Mehsana (India : District)","no2003104094"
"Melli Bāzār (India)","Melli Bāzār",1263161,,
"Mendha Nadī","Mendha Nadī",1263141,,
"Mendocino County (Calif.)","Mendocino County",5372163,"Mendocino County (Calif.)","n81108777"
"Mengpui Lui (India)","Mengpui Lui",1263135,,
"Menlo Park (Calif.)","Menlo Park",5372223,"Menlo Park (Calif.)","n81024722"
"Merāpāni (India)","Merāpāni",1263126,,
"Metpalle (India)","Metpalle",7302835,,
"Mexico, Gulf of","Gulf of Mexico",3523271,"Mexico, Gulf of","sh85084621"
"Michigan","Michigan",5001836,"Michigan","n80046126"
"Mill Valley (Calif.)","Mill Valley",5373121,"Mill Valley (Calif.)","n80107104"
"Millbrae (Calif.)","Millbrae",5373129,"Millbrae (Calif.)","n81081019"
"Milpitas (Calif.)","Milpitas",5373327,"Milpitas (Calif.)","n81108318"
"Minnesota","Minnesota",5037779,"Minnesota","n79021675"
"Mississippi","Mississippi",4436296,"Mississippi","n79138969"
"Missouri","Missouri",4398678,"Missouri","n79029210"
"Mithri (India)","Mithri",1262977,,
"Mithri Nadi","Mithri Nadi",1262979,,
"Mizoram (India)","Mizoram",1262963,"Mizoram (India)","n81033457"
"Moga (India : District)","Moga",8407028,"Moga (India : District)","no2003104540"
"Mohanā (India)","Mohanā",1262925,,
"Mohol (India)","Mohol",1262878,,
"Mona River","Mona River",1262821,,
"Montana","Montana",5667009,"Montana","n80010207"
"Monte Sereno (Calif.)","Monte Sereno",5374283,"Monte Sereno (Calif.)","n81108744"
"Monterey (Calif.)","Monterey",5374361,"Monterey (Calif.)","n79071222"
"Monterey Bay (Calif.)","Monterey Bay",5374363,"Monterey Bay (Calif.)","sh85087059"
"Monterey Canyon (Calif.)","Monterey Canyon",4020248,,
"Monterey Harbor (Calif.)","Monterey Harbor",5374395,,
"Mopādu (India)","Mopādu",1262810,,
"Moradabad (India : District)","Morādābād",1262802,"Moradabad (India : District)","n86122026"
"Moraga (Calif.)","Moraga",5374671,"Moraga (Calif.)","n81108319"
"Morān Sāgar","Morān Sāgar",1262786,,
"Morār Nadī","Morār Nadī",1262782,,
"Morgan Hill (Calif.)","Morgan Hill",5374764,"Morgan Hill (Calif.)","n81108766"
"Morvi (India)","Morbi",1262775,"Morvi (India)","n2011002017"
"Moss Landing Harbor (Calif.)","Moss Landing Harbor",5375043,,
"Motīhāri (India)","Motīhāri",1262710,,
"Mountain View (Calif.)","Mountain View",5375480,"Mountain View (Calif.)","n81071485"
"Mudigandi Eru","Mudigandi Eru",1262659,,
"Muhari River","Muhari River",1194038,,
"Mūlki River","Mūlki River",1262545,,
"Mumbai (India)","Mumbai",1275339,"Mumbai (India)","n2012073713"
"Mussoorie (India)","Mussoorie",1262374,"Mussoorie (India)","n85805295"
"Muzaffarnagar (India : District)","Muzaffarnagar",1262333,"Muzaffarnagar (India : District)","n81098283"
"Muzaffarpur (India : District)","Muzaffarpur",1262331,"Muzaffarpur (India : District)","n88030955"
"Mylliem (India : State)","Mylliem",1262326,"Mylliem (India : State)","n81006349"
"Mysore (India : District)","Mysore",1262322,"Mysore (India : District)","n79143751"
"Nadiad (India)","Nadiād",1262292,"Nadiad (India)","n88176374"
"Nāgāland (India)","Nāgāland",1262271,"Nāgāland (India)","n79127113"
"Nagamangala (India)","Nāgamangala",1262266,"Nagamangala (India)","n88184490"
"Nagaon (India : District)","Nagāon",8849144,"Nagaon (India : District)","n2006207567"
"Nāgpur (India : District)","Nāgpur",1262182,"Nāgpur (India : District)","n88124225"
"Naharlagun (India)","Naharlagun",7302855,"Naharlagun (India)","n2012063899"
"Naini Tal (India : District)","Naini Tāl",1262118,"Naini Tal (India : District)","n87839153"
"Nalanda (India : District)","Nālanda",1262081,"Nalanda (India : District)","n85385806"
"Nalgonda (India : District)","Nalgonda District",1262068,"Nalgonda (India : District)","n82090475"
"Nalhāti (India)","Nalhāti",1262065,"Nalhāti (India)","no2001102489"
"Nancowry Island (India)","Nancowry Island",1261993,,
"Nandigāma (India)","Nandigāma",1261960,,
"Nandikotkūr (India)","Nandikotkūr",1261957,,
"Napa (Calif.)","Napa",5376095,"Napa (Calif.)","n81081020"
"Napa County (Calif.)","Napa County",5376101,"Napa County (Calif.)","n79108910"
"Napāsar (India)","Napāsar",1261882,,
"Nārāyanpur (Rajasthan, India)","Nārāyanpur",1261817,,
"Narmada River (India)","Narmada",1261774,"Narmada River (India)","sh85089828"
"Naroli (India)","Naroli",1261767,,
"Nashik Division (India)","Nashik Division",8131501,,
"Nāsik (India : District)","Nāsik",1261732,"Nāsik (India : District)","n88238727"
"Navsāri (India)","Navsāri",1261653,"Navsāri (India)","n89287968"
"Nayar River","Nayar River",1261572,,
"Nebraska","Nebraska",5073708,"Nebraska","n80072484"
"Nedungādu (India)","Nedungādu",1261551,,
"Nermand (India)","Nermand",1261503,,
"Netrāvati River","Netrāvati River",1261492,,
"Nevada","Nevada",5509151,"Nevada","n79072716"
"New Hampshire","New Hampshire",5090174,"New Hampshire","n79007325"
